# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
qz.t	522.32
qz.u	514.28
qz.v	549.88
qz.w	522.39
qz.x	555.83
qz.y	535.70
qz.z	575.00
qz.;	640.56
qz.,	571.27
qz..	558.21
qz./	636.07
qz/a	534.17
qz/b	572.52
qz/c	558.21
qz/d	529.93
qz/e	516.20
qz/f	526.47
qz/g	555.63
qz/h	556.94
qz/i	575.43
qz/j	536.42
qz/k	580.89
qz/l	623.29
qz/m	576.94
qz/n	601.66
qz/o	632.77
qz/p	633.65
qz/q	534.43
qz/r	520.81
qz/s	531.49
qz/t	534.24
qz/u	527.60
qz/v	555.63
qz/w	534.03
qz/x	567.15
qz/y	559.16
qz/z	565.82
qz/;	637.67
qz/,	619.97
qz/.	640.88
qz//	571.27
q;aa	400.98
q;ab	393.34
q;ac	443.31
q;ad	388.17
q;ae	355.68
q;af	354.05
q;ag	380.44
q;ah	326.32
q;ai	307.48
q;aj	321.62
q;ak	326.25
q;al	327.25
q;am	327.62
q;an	329.19
q;ao	307.52
q;ap	321.76
q;aq	466.48
q;ar	323.53
q;as	403.80
q;at	361.57
q;au	306.71
q;av	354.84
q;aw	423.70
q;ax	501.08
q;ay	323.38
q;az	526.53
q;a;	327.54
q;a,	352.57
q;a.	341.79
q;a/	348.91
q;ba	381.42
q;bb	430.69
q;bc	406.61
q;bd	397.83
q;be	355.88
q;bf	481.47
q;bg	485.75
q;bh	345.41
q;bi	322.74
q;bj	337.80
q;bk	345.24
q;bl	338.47
q;bm	367.31
q;bn	365.27
q;bo	326.70
q;bp	340.48
q;bq	380.01
q;br	473.64
q;bs	372.87
q;bt	478.04
q;bu	323.42
q;bv	493.15
q;bw	362.27
q;bx	412.16
q;by	340.11
q;bz	415.21
q;b;	350.79
q;b,	374.88
q;b.	361.57
q;b/	373.46
q;ca	404.58
q;cb	437.86
q;cc	427.38
q;cd	487.59
q;ce	473.08
q;cf	394.45
q;cg	424.60
q;ch	347.89
q;ci	330.19
q;cj	348.93
q;ck	347.49
q;cl	348.84
q;cm	359.38
q;cn	367.28
q;co	335.57
q;cp	342.94
q;cq	409.50
q;cr	379.51
q;cs	397.39
q;ct	410.23
q;cu	329.04
q;cv	379.96
q;cw	403.34
q;cx	452.80
q;cy	349.04
q;cz	443.43
q;c;	358.37
q;c,	381.21
q;c.	373.86
q;c/	377.29
q;da	373.67
q;db	408.07
q;dc	495.50
q;dd	383.51
q;de	438.07
q;df	356.59
q;dg	385.38
q;dh	326.19
q;di	307.97
q;dj	326.10
q;dk	332.36
q;dl	327.79
q;dm	331.62
q;dn	334.05
q;do	312.21
q;dp	321.37
q;dq	368.19
q;dr	343.96
q;ds	372.45
q;dt	371.54
q;du	306.86
q;dv	362.87
q;dw	354.62
q;dx	448.30
q;dy	318.98
q;dz	410.96
q;d;	331.40
q;d,	351.09
q;d.	340.68
q;d/	351.84
q;ea	340.73
q;eb	396.55
q;ec	484.06
q;ed	439.55
q;ee	363.44
q;ef	344.57
q;eg	369.21
q;eh	317.65
q;ei	305.33
q;ej	311.65
q;ek	317.18
q;el	314.89
q;em	314.32
q;en	315.98
q;eo	302.51
q;ep	318.44
q;eq	353.60
q;er	311.90
q;es	378.60
q;et	357.13
q;eu	300.01
q;ev	370.64
q;ew	349.79
q;ex	468.31
q;ey	313.98
q;ez	436.96
q;e;	329.44
q;e,	341.74
q;e.	333.45
q;e/	338.82
q;fa	360.13
q;fb	489.99
q;fc	414.99
q;fd	371.29
q;fe	330.15
q;ff	383.96
q;fg	450.25
q;fh	327.32
q;fi	301.15
q;fj	321.83
q;fk	325.90
q;fl	323.70
q;fm	330.15
q;fn	329.94
q;fo	307.02
q;fp	318.92
q;fq	360.17
q;fr	435.15
q;fs	352.65
q;ft	443.39
q;fu	305.50
q;fv	473.08
q;fw	334.55
q;fx	392.85
q;fy	322.13
q;fz	400.15
q;f;	324.86
q;f,	350.44
q;f.	338.68
q;f/	345.01
q;ga	377.09
q;gb	503.38
q;gc	433.28
q;gd	392.75
q;ge	349.39
q;gf	465.71
q;gg	408.25
q;gh	334.40
q;gi	308.84
q;gj	328.15
q;gk	330.73
q;gl	326.55
q;gm	330.10
q;gn	341.07
q;go	306.79
q;gp	326.50
q;gq	366.70
q;gr	453.45
q;gs	377.63
q;gt	454.10
q;gu	305.32
q;gv	497.90
q;gw	342.59
q;gx	400.26
q;gy	322.90
q;gz	406.54
q;g;	328.89
q;g,	351.25
q;g.	333.19
q;g/	344.42
q;ha	313.56
q;hb	337.30
q;hc	337.45
q;hd	311.61
q;he	287.79
q;hf	310.44
q;hg	325.26
q;hh	393.43
q;hi	322.83
q;hj	428.73
q;hk	361.41
q;hl	349.79
q;hm	465.79
q;hn	455.82
q;ho	327.77
q;hp	347.44
q;hq	307.58
q;hr	299.16
q;hs	303.45
q;ht	321.32
q;hu	404.18
q;hv	315.82
q;hw	300.20
q;hx	328.72
q;hy	415.14
q;hz	346.60
q;h;	374.04
q;h,	429.42
q;h.	393.73
q;h/	407.06
q;ia	330.91
q;ib	360.38
q;ic	355.82
q;id	332.77
q;ie	317.65
q;if	323.18
q;ig	344.42
q;ih	372.19
q;ii	397.28
q;ij	380.43
q;ik	458.99
q;il	397.10
q;im	388.87
q;in	381.62
q;io	365.80
q;ip	384.34
q;iq	331.84
q;ir	321.90
q;is	324.91
q;it	337.76
q;iu	341.58
q;iv	333.67
q;iw	330.96
q;ix	360.59
q;iy	368.36
q;iz	365.39
q;i;	430.19
q;i,	505.07
q;i.	493.21
q;i/	467.16
q;ja	323.77
q;jb	346.90
q;jc	341.00
q;jd	323.07
q;je	298.85
q;jf	312.91
q;jg	335.63
q;jh	425.80
q;ji	310.59
q;jj	386.50
q;jk	365.75
q;jl	367.58
q;jm	462.52
q;jn	452.91
q;jo	341.75
q;jp	351.32
q;jq	313.93
q;jr	306.42
q;js	317.89
q;jt	323.67
q;ju	397.99
q;jv	338.87
q;jw	312.86
q;jx	348.03
q;jy	414.48
q;jz	369.31
q;j;	387.22
q;j,	434.55
q;j.	407.04
q;j/	421.88
q;ka	347.92
q;kb	378.25
q;kc	371.18
q;kd	349.84
q;ke	328.29
q;kf	339.17
q;kg	362.46
q;kh	396.89
q;ki	456.67
q;kj	403.62
q;kk	438.32
q;kl	425.35
q;km	405.14
q;kn	407.24
q;ko	387.35
q;kp	428.91
q;kq	339.71
q;kr	331.76
q;ks	338.56
q;kt	356.04
q;ku	364.57
q;kv	342.54
q;kw	338.26
q;kx	364.14
q;ky	384.15
q;kz	378.45
q;k;	445.77
q;k,	519.99
q;k.	482.67
q;k/	482.51
q;la	390.57
q;lb	408.28
q;lc	404.35
q;ld	380.75
q;le	358.13
q;lf	373.15
q;lg	390.52
q;lh	414.30
q;li	416.83
q;lj	438.15
q;lk	451.20
q;ll	459.68
q;lm	428.95
q;ln	433.16
q;lo	496.53
q;lp	507.81
q;lq	369.85
q;lr	365.80
q;ls	371.56
q;lt	378.62
q;lu	390.41
q;lv	381.52
q;lw	368.45
q;lx	398.69
q;ly	402.98
q;lz	410.04
q;l;	507.60
q;l,	546.84
q;l.	536.62
q;l/	571.18
q;ma	347.89
q;mb	378.30
q;mc	376.44
q;md	355.24
q;me	327.49
q;mf	345.08
q;mg	361.30
q;mh	471.04
q;mi	357.96
q;mj	470.18
q;mk	400.07
q;ml	391.66
q;mm	427.04
q;mn	485.64
q;mo	370.56
q;mp	390.73
q;mq	339.67
q;mr	334.81
q;ms	344.50
q;mt	351.39
q;mu	449.64
q;mv	360.71
q;mw	341.52
q;mx	380.49
q;my	458.34
q;mz	388.93
q;m;	421.46
q;m,	452.09
q;m.	430.91
q;m/	447.49
q;na	354.35
q;nb	385.71
q;nc	386.34
q;nd	358.97
q;ne	336.56
q;nf	348.27
q;ng	360.67
q;nh	480.93
q;ni	372.52
q;nj	484.76
q;nk	411.50
q;nl	397.01
q;nm	504.64
q;nn	436.45
q;no	366.58
q;np	389.77
q;nq	344.44
q;nr	339.86
q;ns	348.46
q;nt	354.34
q;nu	464.44
q;nv	365.86
q;nw	343.13
q;nx	377.29
q;ny	469.94
q;nz	390.20
q;n;	423.18
q;n,	479.91
q;n.	433.89
q;n/	459.97
q;oa	381.60
q;ob	406.97
q;oc	406.11
q;od	388.83
q;oe	373.29
q;of	378.70
q;og	397.96
q;oh	414.68
q;oi	405.28
q;oj	428.09
q;ok	482.43
q;ol	532.82
q;om	441.87
q;on	418.69
q;oo	457.42
q;op	490.66
q;oq	388.45
q;or	374.41
q;os	373.83
q;ot	394.37
q;ou	392.89
q;ov	384.17
q;ow	382.36
q;ox	406.16
q;oy	413.78
q;oz	413.48
q;o;	557.36
q;o,	571.20
q;o.	565.19
q;o/	596.95
q;pa	390.26
q;pb	414.35
q;pc	410.90
q;pd	388.19
q;pe	376.21
q;pf	379.62
q;pg	398.09
q;ph	403.73
q;pi	400.20
q;pj	430.95
q;pk	482.36
q;pl	546.02
q;pm	434.65
q;pn	441.61
q;po	450.95
q;pp	465.66
q;pq	388.82
q;pr	373.86
q;ps	381.72
q;pt	392.93
q;pu	382.26
q;pv	386.41
q;pw	387.47
q;px	410.65
q;py	411.20
q;pz	419.46
q;p;	554.41
q;p,	567.37
q;p.	604.19
q;p/	586.68
q;qa	494.74
q;qb	399.69
q;qc	496.16
q;qd	406.50
q;qe	372.83
q;qf	350.37
q;qg	380.02
q;qh	322.27
q;qi	312.53
q;qj	315.27
q;qk	324.24
q;ql	319.36
q;qm	325.67
q;qn	327.13
q;qo	307.10
q;qp	313.17
q;qq	397.96
q;qr	335.80
q;qs	457.13
q;qt	358.04
q;qu	308.15
q;qv	359.45
q;qw	389.50
q;qx	524.37
q;qy	326.41
q;qz	535.99
q;q;	317.96
q;q,	347.67
q;q.	335.47
q;q/	338.34
q;ra	354.36
q;rb	492.60
q;rc	436.39
q;rd	381.40
q;re	326.07
q;rf	444.31
q;rg	451.76
q;rh	318.18
q;ri	299.99
q;rj	310.79
q;rk	313.17
q;rl	313.01
q;rm	317.21
q;rn	308.11
q;ro	302.86
q;rp	319.90
q;rq	354.75
q;rr	368.99
q;rs	346.39
q;rt	431.75
q;ru	301.66
q;rv	475.54
q;rw	344.42
q;rx	409.60
q;ry	316.38
q;rz	412.10
q;r;	326.80
q;r,	342.18
q;r.	332.41
q;r/	341.39
q;sa	411.04
q;sb	406.29
q;sc	453.10
q;sd	381.15
q;se	359.33
q;sf	361.14
q;sg	379.08
q;sh	333.44
q;si	314.60
q;sj	332.41
q;sk	336.11
q;sl	331.36
q;sm	336.62
q;sn	335.42
q;so	316.63
q;sp	327.74
q;sq	410.44
q;sr	347.32
q;ss	388.54
q;st	373.27
q;su	314.83
q;sv	363.85
q;sw	452.78
q;sx	496.84
q;sy	329.37
q;sz	502.00
q;s;	342.43
q;s,	361.94
q;s.	345.18
q;s/	360.36
q;ta	347.26
q;tb	496.06
q;tc	420.01
q;td	380.88
q;te	338.41
q;tf	457.09
q;tg	454.94
q;th	317.50
q;ti	304.19
q;tj	313.09
q;tk	317.18
q;tl	311.36
q;tm	320.33
q;tn	317.36
q;to	304.84
q;tp	322.16
q;tq	358.23
q;tr	422.35
q;ts	338.67
q;tt	396.05
q;tu	302.54
q;tv	482.01
q;tw	340.20
q;tx	396.85
q;ty	311.54
q;tz	399.17
q;t;	326.24
q;t,	342.25
q;t.	326.12
q;t/	337.03
q;ua	303.27
q;ub	320.33
q;uc	322.43
q;ud	305.31
q;ue	286.35
q;uf	287.99
q;ug	309.43
q;uh	422.61
q;ui	303.97
q;uj	423.36
q;uk	367.54
q;ul	343.44
q;um	459.40
q;un	447.85
q;uo	318.82
q;up	336.05
q;uq	297.77
q;ur	289.71
q;us	295.40
q;ut	308.08
q;uu	368.77
q;uv	299.93
q;uw	302.76
q;ux	324.74
q;uy	402.42
q;uz	335.56
q;u;	366.97
q;u,	445.51
q;u.	403.33
q;u/	408.76
q;va	391.90
q;vb	524.73
q;vc	426.20
q;vd	404.66
q;ve	364.38
q;vf	483.34
q;vg	495.56
q;vh	358.83
q;vi	337.18
q;vj	347.74
q;vk	354.53
q;vl	352.01
q;vm	366.38
q;vn	370.83
q;vo	337.80
q;vp	351.83
q;vq	397.09
q;vr	478.22
q;vs	386.43
q;vt	484.12
q;vu	337.43
q;vv	414.59
q;vw	381.14
q;vx	416.99
q;vy	348.21
q;vz	434.35
q;v;	366.00
q;v,	385.79
q;v.	374.51
q;v/	389.59
q;wa	463.79
q;wb	403.17
q;wc	492.74
q;wd	407.22
q;we	338.64
q;wf	347.26
q;wg	377.95
q;wh	316.41
q;wi	304.27
q;wj	317.90
q;wk	317.35
q;wl	321.65
q;wm	317.02
q;wn	323.26
q;wo	308.11
q;wp	323.82
q;wq	408.85
q;wr	338.32
q;ws	454.40
q;wt	368.02
q;wu	303.70
q;wv	347.20
q;ww	379.00
q;wx	497.91
q;wy	320.26
q;wz	536.00
q;w;	328.20
q;w,	348.62
q;w.	334.52
q;w/	346.80
q;xa	461.15
q;xb	433.76
q;xc	446.77
q;xd	430.78
q;xe	422.35
q;xf	387.56
q;xg	410.32
q;xh	353.41
q;xi	338.22
q;xj	353.30
q;xk	353.92
q;xl	352.94
q;xm	366.13
q;xn	366.93
q;xo	335.16
q;xp	354.11
q;xq	458.15
q;xr	386.98
q;xs	493.16
q;xt	403.31
q;xu	335.16
q;xv	397.56
q;xw	484.69
q;xx	422.99
q;xy	349.81
q;xz	500.40
q;x;	365.56
q;x,	386.76
q;x.	372.25
q;x/	390.47
q;ya	338.33
q;yb	359.99
q;yc	357.68
q;yd	345.83
q;ye	327.51
q;yf	334.50
q;yg	352.23
q;yh	462.72
q;yi	354.62
q;yj	467.33
q;yk	391.47
q;yl	379.66
q;ym	505.45
q;yn	488.74
q;yo	359.85
q;yp	376.84
q;yq	344.84
q;yr	334.22
q;ys	332.09
q;yt	349.00
q;yu	427.43
q;yv	337.46
q;yw	335.55
q;yx	346.79
q;yy	407.83
q;yz	367.06
q;y;	408.54
q;y,	448.65
q;y.	421.02
q;y/	434.88
q;za	540.91
q;zb	471.06
q;zc	462.99
q;zd	442.20
q;ze	442.51
q;zf	406.35
q;zg	428.54
q;zh	373.77
q;zi	351.24
q;zj	380.22
q;zk	374.43
q;zl	374.36
q;zm	387.25
q;zn	393.50
q;zo	354.47
q;zp	363.29
q;zq	523.43
q;zr	401.92
q;zs	506.61
q;zt	427.47
q;zu	354.22
q;zv	403.21
q;zw	503.08
q;zx	495.45
q;zy	372.19
q;zz	456.56
q;z;	373.61
q;z,	408.14
q;z.	403.92
q;z/	396.17
q;;a	404.59
q;;b	444.80
q;;c	444.03
q;;d	408.86
q;;e	392.33
q;;f	396.59
q;;g	427.76
q;;h	480.33
q;;i	470.62
q;;j	463.53
q;;k	506.81
q;;l	537.80
q;;m	490.34
q;;n	507.51
q;;o	531.06
q;;p	535.89
q;;q	394.50
q;;r	388.43
q;;s	405.90
q;;t	406.90
q;;u	436.23
q;;v	414.14
q;;w	395.82
q;;x	435.40
q;;y	469.18
q;;z	432.37
q;;;	491.07
q;;,	570.89
q;;.	592.73
q;;/	580.40
q;,a	406.44
q;,b	451.14
q;,c	440.36
q;,d	407.88
q;,e	389.55
q;,f	404.60
q;,g	423.58
q;,h	472.35
q;,i	515.71
q;,j	466.57
q;,k	538.20
q;,l	493.74
q;,m	498.25
q;,n	497.39
q;,o	494.87
q;,p	501.66
q;,q	393.73
q;,r	393.22
q;,s	404.04
q;,t	409.49
q;,u	454.04
q;,v	436.70
q;,w	397.07
q;,x	438.39
q;,y	469.77
q;,z	447.47
q;,;	506.95
q;,,	480.94
q;,.	494.31
q;,/	531.85
q;.a	435.98
q;.b	470.77
q;.c	464.72
q;.d	434.85
q;.e	424.39
q;.f	432.14
q;.g	445.88
q;.h	476.77
q;.i	531.94
q;.j	481.96
q;.k	546.69
q;.l	584.44
q;.m	516.08
q;.n	527.67
q;.o	569.37
q;.p	587.35
q;.q	430.54
q;.r	422.61
q;.s	427.42
q;.t	427.40
q;.u	457.82
q;.v	449.18
q;.w	422.64
q;.x	456.25
q;.y	479.13
q;.z	477.50
q;.;	613.84
q;.,	528.15
q;..	507.79
q;./	606.96
q;/a	430.35
q;/b	475.20
q;/c	462.98
q;/d	431.45
q;/e	408.96
q;/f	423.05
q;/g	453.59
q;/h	486.87
q;/i	498.50
q;/j	478.23
q;/k	522.17
q;/l	561.38
q;/m	502.87
q;/n	529.47
q;/o	562.19
q;/p	575.08
q;/q	420.34
q;/r	411.30
q;/s	426.57
q;/t	426.62
q;/u	456.68
q;/v	445.11
q;/w	422.33
q;/x	465.84
q;/y	485.86
q;/z	469.27
q;/;	588.44
q;/,	556.37
q;/.	566.86
q;//	515.88
q,aa	409.16
q,ab	408.35
q,ac	440.51
q,ad	395.32
q,ae	369.56
q,af	373.59
q,ag	392.46
q,ah	325.72
q,ai	318.23
q,aj	334.17
q,ak	331.49
q,al	333.30
q,am	343.72
q,an	332.04
q,ao	329.21
q,ap	335.11
q,aq	459.74
q,ar	338.29
q,as	409.10
q,at	374.19
q,au	322.45
q,av	382.67
q,aw	437.84
q,ax	509.34
q,ay	339.55
q,az	522.13
q,a;	336.93
q,a,	352.56
q,a.	354.49
q,a/	360.15
q,ba	395.93
q,bb	439.42
q,bc	408.60
q,bd	411.29
q,be	362.79
q,bf	489.01
q,bg	490.72
q,bh	353.00
q,bi	335.83
q,bj	358.15
q,bk	355.45
q,bl	355.29
q,bm	382.83
q,bn	369.60
q,bo	357.21
q,bp	359.86
q,bq	394.67
q,br	477.20
q,bs	383.35
q,bt	479.60
q,bu	341.65
q,bv	503.60
q,bw	377.87
q,bx	425.35
q,by	360.30
q,bz	431.77
q,b;	362.69
q,b,	379.81
q,b.	379.42
q,b/	382.22
q,ca	413.48
q,cb	431.90
q,cc	423.67
q,cd	480.64
q,ce	462.20
q,cf	402.46
q,cg	426.74
q,ch	344.74
q,ci	336.55
q,cj	358.34
q,ck	348.38
q,cl	353.06
q,cm	366.82
q,cn	366.36
q,co	352.87
q,cp	351.19
q,cq	415.76
q,cr	389.99
q,cs	399.53
q,ct	415.24
q,cu	341.10
q,cv	382.29
q,cw	418.41
q,cx	446.36
q,cy	360.47
q,cz	438.82
q,c;	358.30
q,c,	376.46
q,c.	379.27
q,c/	376.31
q,da	381.58
q,db	416.93
q,dc	490.44
q,dd	398.26
q,de	434.97
q,df	367.51
q,dg	396.10
q,dh	328.76
q,di	319.69
q,dj	340.46
q,dk	338.84
q,dl	338.28
q,dm	348.27
q,dn	340.20
q,do	337.36
q,dp	336.26
q,dq	373.02
q,dr	353.54
q,ds	381.16
q,dt	382.77
q,du	324.76
q,dv	390.30
q,dw	366.98
q,dx	475.52
q,dy	336.00
q,dz	423.04
q,d;	338.95
q,d,	353.56
q,d.	356.69
q,d/	359.97
q,ea	361.79
q,eb	407.60
q,ec	482.87
q,ed	445.27
q,ee	369.45
q,ef	365.43
q,eg	381.48
q,eh	321.28
q,ei	314.41
q,ej	330.14
q,ek	328.38
q,el	328.10
q,em	334.32
q,en	323.22
q,eo	326.15
q,ep	331.76
q,eq	357.89
q,er	319.04
q,es	399.70
q,et	364.73
q,eu	315.35
q,ev	404.01
q,ew	360.27
q,ex	488.25
q,ey	327.77
q,ez	452.58
q,e;	339.13
q,e,	348.13
q,e.	350.31
q,e/	351.26
q,fa	375.72
q,fb	490.42
q,fc	414.05
q,fd	376.48
q,fe	340.91
q,ff	397.49
q,fg	455.79
q,fh	331.35
q,fi	314.65
q,fj	338.60
q,fk	333.42
q,fl	332.80
q,fm	350.24
q,fn	340.58
q,fo	333.31
q,fp	332.76
q,fq	362.23
q,fr	436.61
q,fs	363.72
q,ft	446.75
q,fu	324.85
q,fv	480.50
q,fw	350.58
q,fx	407.73
q,fy	341.67
q,fz	419.63
q,f;	332.93
q,f,	355.51
q,f.	356.33
q,f/	354.44
q,ga	384.38
q,gb	499.52
q,gc	431.43
q,gd	399.80
q,ge	351.24
q,gf	470.64
q,gg	421.01
q,gh	336.46
q,gi	322.23
q,gj	341.34
q,gk	336.18
q,gl	333.54
q,gm	350.05
q,gn	343.48
q,go	331.07
q,gp	341.05
q,gq	364.25
q,gr	452.99
q,gs	381.86
q,gt	453.60
q,gu	322.93
q,gv	502.93
q,gw	352.17
q,gx	412.76
q,gy	339.43
q,gz	416.30
q,g;	336.12
q,g,	352.65
q,g.	351.37
q,g/	353.44
q,ha	338.18
q,hb	360.13
q,hc	354.07
q,hd	338.85
q,he	302.15
q,hf	342.15
q,hg	351.44
q,hh	407.49
q,hi	348.44
q,hj	455.24
q,hk	379.32
q,hl	367.48
q,hm	494.85
q,hn	473.34
q,ho	363.33
q,hp	371.46
q,hq	326.40
q,hr	327.67
q,hs	326.55
q,ht	347.26
q,hu	430.18
q,hv	354.59
q,hw	328.87
q,hx	358.00
q,hy	438.58
q,hz	376.42
q,h;	386.26
q,h,	445.01
q,h.	424.00
q,h/	424.40
q,ia	396.01
q,ib	417.22
q,ic	408.60
q,id	396.85
q,ie	373.52
q,if	397.30
q,ig	407.28
q,ih	423.47
q,ii	427.95
q,ij	444.72
q,ik	509.13
q,il	448.76
q,im	463.89
q,in	433.61
q,io	425.53
q,ip	438.45
q,iq	389.73
q,ir	384.54
q,is	388.68
q,it	397.82
q,iu	403.84
q,iv	406.51
q,iw	394.39
q,ix	426.76
q,iy	428.60
q,iz	436.65
q,i;	475.25
q,i,	560.33
q,i.	553.39
q,i/	519.26
q,ja	346.55
q,jb	368.95
q,jc	360.52
q,jd	349.68
q,je	315.16
q,jf	342.96
q,jg	360.10
q,jh	432.49
q,ji	334.72
q,jj	410.27
q,jk	368.68
q,jl	383.15
q,jm	483.64
q,jn	469.58
q,jo	372.83
q,jp	372.07
q,jq	334.46
q,jr	332.70
q,js	338.14
q,jt	351.59
q,ju	417.33
q,jv	373.73
q,jw	338.61
q,jx	374.92
q,jy	435.84
q,jz	398.76
q,j;	391.08
q,j,	447.93
q,j.	431.41
q,j/	431.57
q,ka	399.28
q,kb	428.78
q,kc	410.92
q,kd	401.98
q,ke	376.66
q,kf	400.62
q,kg	417.35
q,kh	434.34
q,ki	496.65
q,kj	458.16
q,kk	455.82
q,kl	459.31
q,km	470.83
q,kn	442.95
q,ko	438.44
q,kp	471.01
q,kq	387.27
q,kr	388.73
q,ks	390.22
q,kt	409.79
q,ku	425.75
q,kv	410.80
q,kw	393.56
q,kx	421.01
q,ky	441.23
q,kz	435.88
q,k;	475.99
q,k,	564.24
q,k.	537.09
q,k/	524.26
q,la	368.97
q,lb	391.04
q,lc	380.27
q,ld	368.17
q,le	338.79
q,lf	364.67
q,lg	377.90
q,lh	380.13
q,li	392.29
q,lj	410.63
q,lk	417.47
q,ll	438.77
q,lm	417.61
q,ln	405.37
q,lo	472.76
q,lp	476.42
q,lq	354.68
q,lr	354.60
q,ls	356.59
q,lt	366.62
q,lu	373.54
q,lv	376.18
q,lw	359.18
q,lx	385.78
q,ly	389.67
q,lz	402.87
q,l;	462.40
q,l,	510.84
q,l.	524.25
q,l/	533.93
q,ma	382.84
q,mb	401.45
q,mc	395.98
q,md	393.29
q,me	349.98
q,mf	376.71
q,mg	388.52
q,mh	481.05
q,mi	384.80
q,mj	489.58
q,mk	421.66
q,ml	418.62
q,mm	446.62
q,mn	495.17
q,mo	406.15
q,mp	421.19
q,mq	366.32
q,mr	366.01
q,ms	377.24
q,mt	381.52
q,mu	468.04
q,mv	394.81
q,mw	375.62
q,mx	414.47
q,my	480.52
q,mz	424.53
q,m;	441.71
q,m,	474.58
q,m.	465.36
q,m/	468.59
q,na	358.00
q,nb	381.47
q,nc	376.78
q,nd	363.20
q,ne	331.54
q,nf	356.97
q,ng	362.36
q,nh	466.79
q,ni	371.75
q,nj	482.07
q,nk	402.75
q,nl	395.21
q,nm	500.13
q,nn	428.96
q,no	376.37
q,np	392.31
q,nq	345.73
q,nr	344.21
q,ns	352.04
q,nt	357.45
q,nu	462.08
q,nv	376.08
q,nw	350.46
q,nx	382.71
q,ny	467.91
q,nz	397.26
q,n;	414.22
q,n,	471.05
q,n.	444.19
q,n/	452.92
q,oa	374.32
q,ob	393.79
q,oc	387.60
q,od	382.29
q,oe	356.86
q,of	376.02
q,og	391.01
q,oh	394.51
q,oi	387.73
q,oj	424.94
q,ok	469.86
q,ol	498.57
q,om	446.09
q,on	407.46
q,oo	452.08
q,op	467.00
q,oq	369.43
q,or	363.49
q,os	363.52
q,ot	381.51
q,ou	381.46
q,ov	389.26
q,ow	371.09
q,ox	403.23
q,oy	403.31
q,oz	413.89
q,o;	525.75
q,o,	547.46
q,o.	556.94
q,o/	572.67
q,pa	380.16
q,pb	404.22
q,pc	393.80
q,pd	380.73
q,pe	361.12
q,pf	378.29
q,pg	394.71
q,ph	387.50
q,pi	382.58
q,pj	431.02
q,pk	468.10
q,pl	527.22
q,pm	433.53
q,pn	420.77
q,po	432.73
q,pp	457.65
q,pq	372.81
q,pr	364.73
q,ps	372.52
q,pt	383.40
q,pu	371.75
q,pv	387.66
q,pw	372.65
q,px	406.00
q,py	398.58
q,pz	415.22
q,p;	524.89
q,p,	548.64
q,p.	597.62
q,p/	562.57
q,qa	503.66
q,qb	406.40
q,qc	498.11
q,qd	414.88
q,qe	377.75
q,qf	370.18
q,qg	391.61
q,qh	321.93
q,qi	319.11
q,qj	330.00
q,qk	330.22
q,ql	326.86
q,qm	341.15
q,qn	330.77
q,qo	321.67
q,qp	322.87
q,qq	402.60
q,qr	343.68
q,qs	458.06
q,qt	364.17
q,qu	321.23
q,qv	384.26
q,qw	394.72
q,qx	537.96
q,qy	336.55
q,qz	536.74
q,q;	326.50
q,q,	348.52
q,q.	346.77
q,q/	347.47
q,ra	372.95
q,rb	495.71
q,rc	441.52
q,rd	398.51
q,re	334.47
q,rf	454.07
q,rg	460.00
q,rh	327.57
q,ri	315.42
q,rj	333.12
q,rk	327.11
q,rl	327.60
q,rm	340.66
q,rn	318.47
q,ro	329.96
q,rp	334.40
q,rq	358.18
q,rr	379.64
q,rs	361.42
q,rt	435.38
q,ru	321.65
q,rv	488.19
q,rw	357.97
q,rx	432.19
q,ry	335.29
q,rz	434.17
q,r;	340.71
q,r,	348.46
q,r.	353.02
q,r/	358.04
q,sa	418.70
q,sb	417.08
q,sc	450.99
q,sd	384.50
q,se	369.14
q,sf	375.30
q,sg	389.04
q,sh	336.48
q,si	329.99
q,sj	349.29
q,sk	343.72
q,sl	345.35
q,sm	355.51
q,sn	343.86
q,so	344.99
q,sp	344.14
q,sq	412.04
q,sr	359.96
q,ss	400.62
q,st	387.82
q,su	334.20
q,sv	386.49
q,sw	455.22
q,sx	501.54
q,sy	348.22
q,sz	511.25
q,s;	350.35
q,s,	367.54
q,s.	365.24
q,s/	376.10
q,ta	363.13
q,tb	495.46
q,tc	414.02
q,td	391.45
q,te	342.86
q,tf	465.43
q,tg	460.40
q,th	322.42
q,ti	313.88
q,tj	330.43
q,tk	326.41
q,tl	323.84
q,tm	338.29
q,tn	323.87
q,to	326.19
q,tp	331.88
q,tq	355.15
q,tr	422.89
q,ts	349.96
q,tt	408.29
q,tu	319.33
q,tv	492.01
q,tw	349.21
q,tx	405.38
q,ty	326.33
q,tz	412.75
q,t;	335.50
q,t,	340.89
q,t.	340.80
q,t/	346.26
q,ua	345.11
q,ub	355.67
q,uc	355.11
q,ud	351.19
q,ue	318.56
q,uf	334.36
q,ug	350.39
q,uh	444.36
q,ui	336.37
q,uj	456.95
